label	CURIE	type
label	rdfs:label	owl:AnnotationProperty
type	rdf:type	rdf:Property
subclass of	rdfs:subClassOf	rdf:Property
obsolete	owl:deprecated	owl:DatatypeProperty
alternative term	obo:IAO_0000118	owl:AnnotationProperty
IEDB alternative term	obo:OBI_9991118	owl:AnnotationProperty
replacement	obo:IAO_0100001	owl:AnnotationProperty
definition	obo:IAO_0000115	owl:AnnotationProperty
curator note	obo:IAO_0000232	owl:AnnotationProperty
rank	ncbitaxon:has_rank	owl:AnnotationProperty
in taxon	obo:RO_0002162	owl:ObjectProperty
template	kn:apply-template	owl:AnnotationProperty
subspecies	NCBITaxon:subspecies	owl:Class
no rank	NCBITaxon:no_rank	owl:Class
protein	obo:PR_000000001	owl:Class
Acinetobacter haemolyticus	NCBITaxon:29430	owl:Class
Acinetobacter lwoffii	NCBITaxon:28090	owl:Class
Actinobacillus pleuropneumoniae	NCBITaxon:715	owl:Class
Adeno-associated virus	NCBITaxon:272636	owl:Class
Aegilops speltoides	NCBITaxon:4573	owl:Class
African horse sickness virus	NCBITaxon:40050	owl:Class
African swine fever virus	NCBITaxon:10497	owl:Class
Aggregatibacter actinomycetemcomitans	NCBITaxon:714	owl:Class
Agrobacterium tumefaciens	NCBITaxon:358	owl:Class
Aleutian mink disease virus	NCBITaxon:28314	owl:Class
Alternaria alternata	NCBITaxon:5599	owl:Class
Ambrosia psilostachya	NCBITaxon:29715	owl:Class
Anacardium occidentale	NCBITaxon:171929	owl:Class
Anaplasma marginale	NCBITaxon:770	owl:Class
Anaplasma phagocytophilum	NCBITaxon:948	owl:Class
Anatid herpesvirus 1	NCBITaxon:104388	owl:Class
Andes hantavirus	NCBITaxon:46607	owl:Class
Anisakis simplex	NCBITaxon:6269	owl:Class
Anthoxanthum odoratum	NCBITaxon:29661	owl:Class
Arabidopsis thaliana	NCBITaxon:3702	owl:Class
Arachis hypogaea	NCBITaxon:3818	owl:Class
Aspergillus flavus	NCBITaxon:5059	owl:Class
Aspergillus fumigatus	NCBITaxon:746128	owl:Class
Aspergillus niger	NCBITaxon:5061	owl:Class
Aspergillus terreus	NCBITaxon:33178	owl:Class
Aspergillus versicolor	NCBITaxon:46472	owl:Class
Avian leukosis virus	NCBITaxon:11864	owl:Class
Avian orthoreovirus	NCBITaxon:38170	owl:Class
Avibacterium paragallinarum	NCBITaxon:728	owl:Class
Babesia bigemina	NCBITaxon:5866	owl:Class
Babesia bovis	NCBITaxon:5865	owl:Class
Babesia divergens	NCBITaxon:32595	owl:Class
Bacillus amyloliquefaciens	NCBITaxon:1390	owl:Class
Bacillus anthracis	NCBITaxon:1392	owl:Class
Bacillus anthracis str. Sterne	NCBITaxon:260799	owl:Class
Bacillus subtilis	NCBITaxon:1423	owl:Class
Bacillus subtilis subsp. spizizenii	NCBITaxon:96241	owl:Class
Bacillus thuringiensis	NCBITaxon:1428	owl:Class
Bacteroides ovatus	NCBITaxon:28116	owl:Class
Balaenoptera physalus	NCBITaxon:9770	owl:Class
Bertholletia excelsa	NCBITaxon:3645	owl:Class
Betula pendula	NCBITaxon:3505	owl:Class
Bifidobacterium breve	NCBITaxon:1685	owl:Class
Bifidobacterium thermacidophilum	NCBITaxon:246618	owl:Class
Blastomyces dermatitidis	NCBITaxon:5039	owl:Class
Blattella germanica	NCBITaxon:6973	owl:Class
Bluetongue virus 16	NCBITaxon:45029	owl:Class
Bordetella pertussis	NCBITaxon:520	owl:Class
